"iter","draw","step","Prevalence.of.precancerous.lesion","Cancer.incidence","Stage.at.diagnosis","tot_dist","n_good"
1,250,0,-0.37409736463696,-0.32866177756727,-0.0306641470912131,0.498906496428768,0
1,251,0,-1.14916482456618,-1.72834096307074,-0.0247333978709493,2.07565749092155,0
1,252,0,-1.51680400408177,-0.68238275540116,-0.00635555377571537,1.66324412060622,0
1,253,0,-1.24777013639202,-1.13151599085637,0.0000181427040143242,1.68441644232196,1
1,254,0,-1.78741782939813,-1.37956727875063,0.000548251212598665,2.25789031488005,1
1,255,0,-3.32040790073515,-1.15349863957247,0.000925724307526226,3.51506309982132,1
1,256,0,-5.98978646360665,-1.10458506186948,0.000888544664177199,6.09078408975579,1
1,257,0,-1.00455849616243,-0.876472469551994,-0.00996686347122229,1.33320707336188,0
1,258,0,-0.688844058088409,-0.392701758169002,-0.047250615189728,0.794325769359487,0
1,259,0,-0.173224598207286,0.114122493290231,-0.0858018401994486,0.224483096647534,1
1,260,0,-2.21348700374996,-1.2103295145302,-0.091736799658217,2.52444803668533,0
1,261,0,0.0546334686836933,0.190214830665643,-0.124842133689668,0.233991572604143,2
1,262,0,-0.158335289427853,-0.863284673338928,-0.0109529355141768,0.877753073418988,0
1,263,0,-2.42290693248565,-1.4467534495111,-0.0830733802948272,2.82320292109386,0
1,264,0,-1.44875951441406,-0.5799988425544,-0.00507828094477956,1.56055393271334,0
1,265,0,0.155352609511879,-0.509631130702202,-0.0520766652717269,0.535322614624844,1
1,266,0,-1.24843043635756,-2.34780681644708,-0.0163766602015095,2.65914339530208,0
1,267,0,-2.83925254117419,-2.6148228669011,-0.037441611241492,3.86005900111453,0
1,268,0,-0.147016300828604,0.175339011879518,-0.197671236950506,0.302376387493725,1
1,269,0,0.0559615748501941,-2.1440894316839,0.00164042563889103,2.14482024419637,2
1,270,0,-0.948338427490554,0.167223629692216,-0.0444239268946824,0.96399325758194,1
1,271,0,-2.46341063847119,-1.22618990452611,-0.0771318927733945,2.75279548542525,0
1,272,0,-1.78856259424644,-5.69930750099022,-0.099946321743273,5.97419880918027,0
1,273,0,-1.55546931390897,-0.754403937258833,-0.107925964159966,1.73212531325073,0
1,274,0,-1.67678188892575,-0.900236433001839,-0.0128278175132178,1.90320458470324,0
1,275,0,0.0319968026396668,-0.38358074915801,-0.00531392035691735,0.384949638593598,1
1,276,0,-0.881933645405279,-1.20740761315994,0.00120368089511043,1.49520618914654,1
1,277,0,-1.56704995808682,-4.04119230048044,-0.150081491660842,4.33698111994293,0
1,278,0,-0.771163806249514,-0.686622249693635,-0.0535537867976447,1.03393023842228,0
1,279,0,-1.05056644680078,-1.43999229165313,-0.060654407249561,1.78352084828938,0
1,280,0,-2.44222574178167,-1.2651337343673,-0.0520287872122162,2.75095200509823,0
1,281,0,-0.699598155940684,0.0857456131235421,-0.00593943821521158,0.704858260143023,1
1,282,0,-2.69585331848921,-1.38970179304209,-0.0166025238311796,3.03301365512773,0
1,283,0,-1.16343154936317,0.285255436435711,-0.0103453504035195,1.19793600010379,1
1,284,0,-0.928428786479306,-0.654011568380656,0.00308777307958344,1.13565869762079,1
1,285,0,-0.958489833839063,-1.17919051867413,0.00297496175123658,1.51960583418899,1
1,286,0,-2.64042637637186,-2.01064485832548,-0.0349289689637167,3.31900048632473,0
1,287,0,-1.30051109900911,-0.791761208887855,-0.0154937246048269,1.52264736102867,0
1,288,0,-0.352437087496894,-2.62414155138622,-0.0983944065039181,2.64953057004184,0
1,289,0,-3.23953257154014,-2.30459494621895,-0.095999630426064,3.976800859642,0
1,290,0,-0.98957106759956,-0.750404188995851,-0.0714799305846286,1.24397215610681,0
1,291,0,-0.56937604955025,-1.51562224547397,-0.00424166965240918,1.61904844539576,0
1,292,0,0.0847306899053088,0.125662428780474,-0.0223744543793775,0.153202323832285,2
1,293,0,-0.275262454086211,0.162095945340386,-0.00403661356788974,0.319469573472113,1
1,294,0,-0.505747994069109,-0.275437034471503,-0.222660224243652,0.617433534012866,0
1,295,0,-2.90596288608673,-1.71001087001407,0.00119549078274544,3.37175902164998,1
1,296,0,-0.87700915452515,-0.463466209101292,-0.112134781195295,0.998258580355489,0
1,297,0,0.0898100961161229,-3.07807764718171,-0.0076834296774902,3.07939716349413,1
1,298,0,-0.745940594966966,-0.585393450438479,-0.0275860383698019,0.948616810176205,0
1,299,0,-0.202618828297831,0.121088497069871,-0.134533874323552,0.271691326773475,1
1,300,0,-3.02002847745901,-1.18427770219519,0.00034507589798631,3.24393060956265,1
1,301,0,-1.82058410138125,-0.491060701589791,-0.0298517944948615,1.88588393399027,0
1,302,0,-1.60440179649396,0.272031432837133,0.000273237777943667,1.62730031023882,2
1,303,0,-1.09686746664241,-0.379965856900272,-0.0924917832267007,1.16449432018922,0
1,304,0,-0.53793959394462,0.171123921465459,-0.0726675693009976,0.569159888659711,1
1,305,0,-0.202503020122549,0.0269359591461446,0.00300762674296518,0.204308748888786,2
1,306,0,-0.446023740538505,-0.686842003598873,-0.135264241043953,0.830051522459221,0
1,307,0,-1.98820349912728,-0.686338769281903,0.00305001600734771,2.10333624576742,1
1,308,0,-0.707527021101246,0.00595269673525064,-0.205584433371517,0.736814005995755,1
1,309,0,-0.315436808998462,0.234022880144036,0.00107321646184415,0.392769959003506,2
1,310,0,-1.23657343545728,-1.12148395420985,-0.118975346046357,1.67361741559881,0
1,311,0,-1.72752135841509,-1.46143293177409,-0.118968861195516,2.26589272645205,0
1,312,0,-2.00343910079229,-3.04069799571299,-0.145702493669401,3.64428892218742,0
1,313,0,-1.4698131748584,-0.456817493458897,-0.0526012126534719,1.54006489437621,0
1,314,0,-0.389639766720349,0.165222513603542,0.0000406805712382368,0.423222906358185,2
1,315,0,-1.701066491323,-2.18598213497098,0.000372002258528767,2.76986375850869,1
1,316,0,-0.280062430104697,-0.875451998532626,-0.206279941197813,0.942020477819613,0
1,317,0,-0.985950965241578,-0.465691505236944,-0.0748648264744735,1.09296506172599,0
1,318,0,-1.7131831835584,-2.01275796385108,-0.126620466021156,2.64617157113605,0
1,319,0,-0.486823125799736,0.16537822842843,-0.006475586195587,0.514187366110961,1
1,320,0,-1.96499665499692,-0.54947208078333,-0.201952051737754,2.0503453496693,0
1,321,0,-1.27390550335064,-1.8794686045957,0.00141350874888779,2.27051524221595,1
1,322,0,-2.25664913908393,-0.94933414210189,-0.152863399227689,2.45297123283417,0
1,323,0,-1.62307198255561,-1.81432389328329,0.00253135765592341,2.43436650035841,1
1,324,0,0.116979400943237,-0.656507871077364,-0.0287092696467145,0.667466094416203,1
1,325,0,-1.70157155256801,-1.99057769396646,-0.0773329618393389,2.61987131195644,0
1,326,0,-0.287041165909692,-1.39507085821405,-0.105943887127155,1.42822947651437,0
1,327,0,0.120033490306049,-0.303800562103275,-0.00834270864069933,0.326760495036933,1
1,328,0,-1.39577289882418,-0.918810562084805,0.000689658875654038,1.67104617222865,1
1,329,0,-1.04423927763653,-0.375699741944576,-0.00424271108649855,1.10977653861191,0
1,330,0,-0.385869969062229,-1.33365356374658,0.0000688114579188439,1.38835422924161,1
1,331,0,-2.84121434305431,-1.67704212462569,-0.0235057526251747,3.2993214077069,0
1,332,0,-0.320471144367751,0.0927634982964898,0.000000154702330650679,0.333626768992841,2
1,333,0,-1.78468204252612,-4.2695953025775,-0.00903845687484209,4.62759286610326,0
1,334,0,-0.518862359076796,-0.419936721844083,-0.100634667514991,0.675049875435694,0
1,335,0,-3.03914214672984,-2.43417516831262,-0.094995745765482,3.8949477441646,0
1,336,0,-1.35503693363954,-0.403665829936868,-0.0402767242849945,1.41445869798485,0
1,337,0,-0.182259140392076,-0.405160635948319,-0.0111599516066764,0.444407560352396,0
1,338,0,-2.52436770279672,-2.7290907903938,-0.0129626248106188,3.7175982664588,0
1,339,0,-1.18690599663223,-0.89822562318235,-0.146525726603026,1.49566871450178,0
1,340,0,-0.996946598523407,-1.57192338898348,-0.0198751871431762,1.86151569539573,0
1,341,0,-2.2933694049467,-1.82102998733422,-0.0106066486448689,2.92844770199359,0
1,342,0,-0.535599283168897,-3.11634018158097,-0.0283244795857497,3.16215828123941,0
1,343,0,-0.611612850844066,0.115470221209998,0.00245466715708373,0.622422426246632,2
1,344,0,-1.0224726417438,-1.08466538128058,-0.00449920969688395,1.49062722883724,0
1,345,0,-0.14911693023944,0.00936853643450629,0.0012071580264191,0.14941581438877,2
1,346,0,0.0699015816237436,0.0204495155889685,-0.339101087906084,0.346834199035237,2
1,347,0,-2.01219538436175,-1.22034929616,-0.0212994041410707,2.3534307582977,0
1,348,0,-1.13167959491804,-6.324963575589,-0.167638548681657,6.4275940771867,0
1,349,0,-2.32008713540824,-0.928844468696391,-0.0437619337376499,2.49949424279376,0
1,350,0,-0.989709027471976,-1.43461799146798,-0.0476544990129261,1.74353769439588,0
1,351,0,-0.858573777634177,0.064255589686245,-0.0433791874880398,0.86206697324168,1
1,352,0,-2.53689942152759,-2.0600296841032,-0.0298591421092755,3.26809922473306,0
1,353,0,-0.280091422327667,0.28486750691373,-0.0116605420512447,0.399670701450217,1
1,354,0,-2.61323060631362,-1.34791366738312,0.000688633688045787,2.94038193619619,1
1,355,0,-1.34038433460984,-1.81081713761216,-0.0165352865350812,2.25298963291848,0
1,356,0,-0.877358715039979,0.173811381944296,-0.0683595019711075,0.897018245555644,1
1,357,0,-0.91745342003304,-0.213238349143159,-0.0044148560665868,0.941918713281412,0
1,358,0,-1.87534391837709,-2.50308415883781,-0.0278587285549097,3.12779814361084,0
1,359,0,-1.8599581759756,-1.82721106886348,-0.225985546310299,2.61710033695631,0
1,360,0,-1.9476482506663,-1.3390730899392,-0.0129229476605503,2.36360264238705,0
1,361,0,-2.87965884390965,-1.98645146316915,0.00000000802914756678871,3.49834596242766,1
1,362,0,-0.709866349727412,0.17666796123992,-0.0220338871598873,0.73185196261769,1
1,363,0,-3.31178117526489,-2.58393818522858,0.0029391748726714,4.20055231328812,1
1,364,0,-0.32042062333756,-0.22943609564899,0.000716239037279069,0.394094926185356,1
1,365,0,-0.4900406581413,0.103885619068929,-0.00377786820084987,0.500945446899197,1
1,366,0,-1.29078754463866,-0.632032798231328,-0.0659547841353988,1.43873137763266,0
1,367,0,0.0767631958649297,0.0222944085779187,-0.00399202210745282,0.0800347745279708,2
1,368,0,-2.91368068746079,-2.22313999326904,-0.00436650597924511,3.66495643146391,0
1,369,0,-2.43802162061859,-1.69970798589897,0.00171140820236474,2.97202954037312,1
1,370,0,-0.150860142839992,-1.4705801422341,-0.0735571016578366,1.48012681370052,0
1,371,0,-1.54965129340083,-0.596525457694251,-0.0115391136249699,1.66054054571379,0
1,372,0,-2.44439637386467,-1.29863650638216,-0.0111511522726391,2.76796942838396,0
1,373,0,-0.644731387989004,0.319606823385191,-0.258774600756564,0.764716534546834,1
1,374,0,-1.09121207299683,-1.01098012900439,0.000770297300094675,1.48755678979113,1
1,375,0,-0.296776270303697,0.123009480945497,0.00166668227668233,0.321263544224465,2
1,376,0,-1.52751477800378,-0.873679163113962,-0.045608978962699,1.76031157924996,0
1,377,0,-1.5984231122198,-0.391726131712307,-0.101243849619918,1.64883477796612,0
1,378,0,-0.372302618586839,0.0451413897044276,-0.0231071160429004,0.375740500455945,1
1,379,0,0.124474824066899,-0.372925923790264,-0.0980238501978024,0.40518687252786,1
1,380,0,-1.08149381060877,-1.74794485576315,-0.0742309478953891,2.05680585248083,0
1,381,0,-0.655206130367204,-0.626590635165239,-0.0676041018338323,0.90911012090522,0
1,382,0,-2.13282122129722,-1.97550583307325,0.000148070864049215,2.90715491167003,1
1,383,0,-3.45771805830986,-2.50192594587419,-0.0378862848496939,4.26812405864453,0
1,384,0,0.0102604593516816,-0.554854884671185,-0.0269520735370407,0.555603846582732,1
1,385,0,-1.84916533427821,-0.694982339456583,-0.0859991465841262,1.97732363028059,0
1,386,0,-0.424397787523292,-0.993281680792829,-0.0856023272878658,1.08353575755043,0
1,387,0,-1.41820395671381,-2.10258288184313,-0.01901903735934,2.53624110873563,0
1,388,0,-0.944710810414897,-1.56752937624817,-0.0151554241052724,1.83026133314222,0
1,389,0,-1.73073230182098,-2.37260558565719,0.00171212708547392,2.93678301837868,1
1,390,0,-1.07513554603029,-1.14340137384858,-0.0945065066048885,1.57232777239586,0
1,391,0,-1.90748698181202,-0.835322146873895,-0.017362620650925,2.08244354915954,0
1,392,0,-0.431669875501084,-0.326173231165976,-0.0158365562419195,0.541275026819063,0
1,393,0,-1.76391405988858,-0.95126720894589,0.0000646350581867003,2.00407138537179,1
1,394,0,-0.22034514607865,-0.426842820983984,-0.133290784268783,0.49851099325589,0
1,395,0,-1.56979946474031,-1.18377814483849,-0.0618404533332898,1.96708548298356,0
1,396,0,0.0681679595875193,-1.29797222830387,-0.0571401405531907,1.30101643795338,1
1,397,0,-2.00311605683913,-0.774206816143366,0.000434635759076613,2.14752655868044,1
1,398,0,-0.135058151282242,0.0353001743742605,-0.0696758423680303,0.156017721904676,1
1,399,0,-0.322988406652508,-0.898848356087771,-0.00755351315196838,0.955147597826928,0
1,400,0,-1.25691704700871,-0.884192014139176,-0.0901676476916675,1.53940449058031,0
1,401,0,-1.72329162039655,-0.493334592004398,0.00225836163463551,1.79251726038953,1
1,402,0,-0.162056836462515,0.157822578154094,-0.00701369634807352,0.226317423889338,1
1,403,0,-0.460522100840929,-0.451423636730057,-0.0555093143008274,0.647259753990376,0
1,404,0,-1.48332958460273,-0.464745653899455,-0.108677676979971,1.55822527795242,0
1,405,0,-1.49920133208035,-0.945070233557311,0.000123541237402383,1.77221962401108,1
1,406,0,-0.337465423327196,0.286989198739182,-0.146343653538559,0.466542792319606,1
1,407,0,-1.06998209167596,-0.989561920117514,-0.0423400352016566,1.45804223149907,0
1,408,0,-1.76285993896661,-0.889596367178078,-0.0184772044939503,1.9746894105139,0
1,409,0,0.159295013704527,0.0983399515960911,-0.00380417894725862,0.187243475850321,2
1,410,0,-0.781405715672194,0.159070749212394,-0.0174831741315525,0.797624007360536,1
1,411,0,0.0542335980696932,0.188354628334658,0.00117781076671632,0.196010551789628,3
1,412,0,-0.41547223436778,0.0278299873352894,-0.0170801733839742,0.416753425958881,1
1,413,0,-2.37256035416589,-1.85419351581279,-0.0477009043140328,3.0115364192575,0
1,414,0,-0.160683255918722,-1.73936317112968,0.00167943538244265,1.74677021108048,1
1,415,0,-1.72053349753487,-1.76214116296092,-0.0259632292385484,2.46293546070808,0
1,416,0,-0.583261344515574,-2.70415746707692,-0.068921289020408,2.76720283803595,0
1,417,0,-0.678204927716811,-1.16858909333068,-0.197043373259443,1.3654261180951,0
1,418,0,0.196398436681944,-0.314300412842803,0.00235397080573969,0.370624657332485,2
1,419,0,-1.10826494359726,-1.2288794765275,-0.00444984649365747,1.65481592757955,0
1,420,0,-0.30233601363492,-0.33366364232746,-0.0262323117818477,0.451028408787408,0
1,421,0,-0.960522979100891,-0.679072175072545,-0.287513935670833,1.21095320947737,0
1,422,0,-2.67453380708399,-1.4927522481448,-0.0121897393330168,3.06293796041016,0
1,423,0,0.083930692378391,0.0992801102846114,-0.0166564647651067,0.131066163595765,2
1,424,0,-0.650077289674197,-0.866786257611944,-0.0227371962390951,1.08371392859365,0
1,425,0,-1.98383408345349,-0.691770672010276,-0.00974785425568933,2.1010091275356,0
1,426,0,-1.16679895820298,-1.9223132989391,0.00150976645789222,2.24871307808187,1
1,427,0,-2.61704417161834,-1.36565657251599,-0.00643471594511847,2.95194503265676,0
1,428,0,-0.387113346026839,0.195432973177578,-0.00646349294475879,0.433696398899242,1
1,429,0,-1.15682657883806,0.19835772195689,-0.0234027733332576,1.17394259193787,1
1,430,0,-2.95101341530627,-2.03043336959562,-0.00765388852314039,3.58206622324246,0
1,431,0,-1.33803492279378,-0.475737223537542,0.000261380941358034,1.42009275358864,1
1,432,0,-0.532828822960324,0.295965009824307,-0.00821264147168996,0.609564835844005,1
1,433,0,-0.636114234605532,-0.422348533100783,-0.0143041889545866,0.763691176262902,0
1,434,0,-1.435442179408,0.271232849001229,-0.161874318768799,1.46978393101768,1
1,435,0,-2.05060302163352,-0.657482155939129,-0.0137171012159006,2.15347247406988,0
1,436,0,-0.410313881050531,0.169677279423153,-0.0181110777678312,0.444382573097893,1
1,437,0,-0.313130664255897,-1.34057773426947,-0.18433073484178,1.38894826913162,0
1,438,0,-1.0176917565314,-1.71820233390994,0.000067448745046667,1.99697665888084,1
1,439,0,-0.365651351829352,-0.639306306759287,-0.143791832081422,0.750392934355171,0
1,440,0,-2.6683451245576,-1.87507710142975,-0.128014261569629,3.26379648434483,0
1,441,0,0.0856517339875039,-1.08282913251433,-0.0260114908137914,1.08652277813728,1
1,442,0,-2.96047079324955,-3.04547385248693,0.0000102246355050817,4.24726951157679,1
1,443,0,-1.39683634359722,-0.828846521444692,-0.033970439710494,1.62458989215098,0
1,444,0,-1.01178966933987,-0.483076439928125,-0.00418584956343938,1.1212041308937,0
1,445,0,-0.536953151282503,-0.430757019853066,-0.0113754647358394,0.688476359814091,0
1,446,0,-1.61289670954079,-0.371621957109832,-0.0204782915412442,1.65528185970792,0
1,447,0,-2.47694921733762,-2.44921292245319,-0.0640359621848365,3.48396641333324,0
1,448,0,-1.63283707198287,-0.935513867380552,-0.0387404338898331,1.88224438395254,0
1,449,0,-1.39621792460091,-0.628166752141671,-0.109512413179802,1.53493026881144,0
1,450,0,-1.68206924086284,-0.384796159092834,-0.0142604745662417,1.7255805910604,0
1,451,0,-0.879293793481385,-1.45369464358013,0.000279742156731514,1.69893665870276,1
1,452,0,-1.40150180545201,-0.297710423087816,-0.0682425096165828,1.43439738106954,0
1,453,0,-1.15338612061066,-0.383897284918451,0.00268295183381407,1.21560020846313,1
1,454,0,-0.214771969922965,0.147174694961146,-0.00843438868649806,0.260496696359114,1
1,455,0,-1.17133236247402,0.150477058260419,0.000470981077302868,1.18095853875776,2
1,456,0,0.0228183057831013,0.0848526785190184,-0.136353798720212,0.162212855705382,2
1,457,0,-0.373008215735148,-1.06820924305905,-0.0350745020862531,1.13200544904135,0
1,458,0,-0.63932103561424,-0.647480035245318,-0.0716139997334647,0.912737830692892,0
1,459,0,-1.22018428005315,-0.794665551322882,-0.177781843158811,1.46695241896425,0
1,460,0,-0.928280033142498,0.345494491007754,-0.125652369211693,0.998428155220122,1
1,461,0,-2.11601903921072,-0.894050583529198,0.000904054780018251,2.29714253748569,1
1,462,0,-2.05543735863328,-0.912986200556573,-0.0950611447656876,2.2510893271739,0
1,463,0,-0.559105586910551,0.201644721456875,-0.0625228237056999,0.597635971549694,1
1,464,0,-1.12449794416325,-1.34617852918846,-0.0487522459692896,1.75472762569079,0
1,465,0,-1.43423460076707,0.113944667919784,-0.265823770031181,1.46310442351133,1
1,466,0,-0.646618828078616,0.114893138196689,0.000368969403375139,0.656746890490443,2
1,467,0,0.166249744973922,0.20901492970619,0.00000168505685722817,0.267069688558655,3
1,468,0,-0.994407882734135,0.199741466489245,-0.0638425297344181,1.01627730432296,1
1,469,0,-0.836220514962683,-1.30604155765362,-0.0297944251536784,1.55109542186578,0
1,470,0,-0.410727990927971,-0.569558378878691,0.000737116106714008,0.702207072609501,1
1,471,0,-1.00268153329753,0.28472359657837,-0.0757175696729819,1.04506982255809,1
1,472,0,-0.466865626558219,-0.345869036427754,0.00101433534277021,0.581024898345372,1
1,473,0,-1.76053225577092,-2.18788192408943,-0.0102238416799368,2.80827449945795,0
1,474,0,-0.903230857352636,-0.368237780825053,-0.059686650200206,0.977234639742708,0
1,475,0,-0.300200781589957,0.0607879956253242,-0.00519687168495888,0.306337554267633,1
1,476,0,-0.418945229166241,-3.68907677509689,-0.0808075281023328,3.7136683231272,0
1,477,0,-0.116545830426545,-1.0984649067446,-0.0170714946866545,1.1047621996928,0
1,478,0,-0.769197636851778,-0.286915842025501,-0.0490700402944607,0.822431500976259,0
1,479,0,-0.287822739183712,-0.544973873456939,0.0000648669047756338,0.616310357003345,1
1,480,0,0.11625129489389,0.112490094621969,-0.0203111082511032,0.163036578935384,2
1,481,0,-2.84277314767197,-1.73405256349452,0.000460554234185895,3.32990955946207,1
1,482,0,-2.63677642330035,-1.88950212483591,-0.0204497348875019,3.24395227737539,0
1,483,0,-1.27496289642307,-2.34523761537202,-0.0130196362580452,2.66942678692254,0
1,484,0,0.126301681654144,-0.503429428158715,0.0000013929366078159,0.519031120383755,2
1,485,0,-0.970797572309175,-1.33179025282075,-0.170901214862588,1.65690085073044,0
1,486,0,-0.300143597226833,0.0201875959243109,-0.00544264766260152,0.300870969684757,1
1,487,0,0.0737278033012543,0.274036502214644,-0.027641797054029,0.2851242930198,2
1,488,0,-1.13869746170159,0.165340195280514,-0.0387166230821269,1.15128982726503,1
1,489,0,-3.0816513067079,-1.99078617041506,-0.0708780582412179,3.66944519670077,0
1,490,0,-1.7772572853185,-1.82883862173003,-0.168420048291232,2.55571114862683,0
1,491,0,-1.73889080751074,-0.886692266445301,-0.0872828805316622,1.95386353593417,0
1,492,0,0.0265663509883992,0.0621829579036939,-0.126770025560719,0.143677175080654,2
1,493,0,-0.0931929272389102,-0.212552097275685,0.000298041746196163,0.232084908110225,1
1,494,0,-0.355449202186536,-0.793861602385989,-0.157316818354648,0.883916828901409,0
1,495,0,-0.655090161490353,0.183315458608704,-0.0269060173402044,0.680787493139737,1
1,496,0,-0.845109471522793,-0.248112823914233,0.0000165206658150628,0.880778060876384,1
1,497,0,-0.934192991445433,0.203588092808282,0.003137279579313,0.95612473000244,2
1,498,0,-1.70224359104126,-1.69779579580034,-0.0664409604273395,2.40511085164506,0
1,499,0,-1.19539657801014,-0.802843675949849,-0.0343932415992007,1.44038669870237,0
