"iter","draw","step","Prevalence.of.precancerous.lesion","Cancer.incidence","Stage.at.diagnosis","tot_dist","n_good"
1,500,0,-1.45043966880767,-3.5601004226806,-0.0870954018977863,3.8452146703992,0
1,501,0,-1.54171350204702,-0.791719999981279,-0.0653518280636697,1.73435058226292,0
1,502,0,-1.39633455766296,0.353108749385597,-0.00804421178275388,1.44031270742144,1
1,503,0,-1.63102744918815,-1.19490833907376,-0.134920296646211,2.02639087178173,0
1,504,0,-0.756233337862909,-0.425834128114115,-0.0413122225819818,0.868867231340122,0
1,505,0,-0.394431153081814,-0.659272114583507,-0.0981456004503826,0.774498685910199,0
1,506,0,0.0349387432183449,0.147331473904447,-0.004584219627363,0.151486943497207,2
1,507,0,-0.696244212188261,0.153255318687816,-0.0548941271648325,0.71502207022507,1
1,508,0,-0.107872894926366,0.106006034206775,0.00117387715889277,0.15124555773849,2
1,509,0,-1.71911114401258,-1.88502964501908,-0.0125518405338633,2.55124233203547,0
1,510,0,-0.135851707473176,-0.661775747369223,0.00014165162723447,0.675575936734468,1
1,511,0,-0.445201583006606,-0.979343720022059,-0.0572897775853928,1.07731178870094,0
1,512,0,-0.439656329605346,-1.02175687668358,-0.050767210526049,1.11349095769873,0
1,513,0,-1.22599242951579,-0.925376907031914,-0.0214415298967682,1.53617694179489,0
1,514,0,0.0445170315827357,0.44390503006788,-0.12007700914384,0.462008582112317,2
1,515,0,-1.26274991983904,-1.20409689728925,-0.0385517230138915,1.74524294396581,0
1,516,0,-2.99458661827699,-2.20684649122652,-0.0322806634961809,3.72004872164844,0
1,517,0,-0.932568942979612,-1.9602274815681,0.00153770538991028,2.17075539327737,1
1,518,0,-1.77056135916829,-1.18009182474026,0.00156642917786274,2.12779385634489,1
1,519,0,-0.589148249854895,-0.340516726256399,0.00094771594996178,0.680476450241287,1
1,520,0,-2.35882084198984,-1.28384008925775,-0.0644425852733419,2.68634212009337,0
1,521,0,0.136168982305414,0.199989096480062,-0.0129843279151283,0.242293671449362,2
1,522,0,-1.05517551199609,-0.929364421655985,0.0000341749075659885,1.40609871293736,1
1,523,0,-2.84120712148454,-1.82258549110422,-0.022445022856894,3.37561543405185,0
1,524,0,-0.610644514038183,0.0788436845704297,-0.0530157084051284,0.617991678309075,1
1,525,0,0.0386760649175922,0.247096079723798,-0.0326696247538497,0.252229290515469,2
1,526,0,-0.322366492805571,-0.517426407961042,-0.0934734893927979,0.616755653852072,0
1,527,0,-0.643612226405294,-1.39651745374321,-0.0159084601514892,1.53777461797631,0
1,528,0,-1.73752411737105,-1.29904226602021,-0.00869393799735541,2.16946455419555,0
1,529,0,-0.310329264879487,0.100619435098284,-0.0724411858276696,0.334179964636211,1
1,530,0,-0.398242107372733,0.0789897835856008,0.000270784679832964,0.406000289802751,2
1,531,0,-0.582079749430357,-0.193791103669896,-0.00962458784496472,0.613566996545356,0
1,532,0,-0.630274816476679,-0.729317197216326,-0.0832401239904605,0.967511672633533,0
1,533,0,-0.85388255918326,0.0486984141600398,0.00274696057797005,0.855274520964745,2
1,534,0,0.0273706375380684,0.036154940435237,-0.00939523960264713,0.0463098482431869,2
1,535,0,-1.79193263066956,-0.462812232630707,-0.0150016913705551,1.85079517134526,0
1,536,0,-2.45891317907982,-1.56271884682295,0.0000289481842015175,2.91347631143726,1
1,537,0,0.0951483260359709,-0.247474910808097,-0.00586232623164582,0.265200683060525,1
1,538,0,-0.119617435707759,-0.555583740042901,0.00117712257998872,0.568315940954436,1
1,539,0,-0.610491355588388,0.113900640613692,-0.0294924266110151,0.621725706729072,1
1,540,0,-3.00209028356415,-2.60944209501866,0.00080415209024338,3.97765443001102,1
1,541,0,-2.91531976661503,-2.61647006040225,-0.0760649008367981,3.9180085231833,0
1,542,0,-0.16376647856069,-3.26757798813739,-0.0474359337887697,3.27202315637812,0
1,543,0,0.198454169306005,-0.677444489972328,0.000528610049755809,0.705914565466239,2
1,544,0,-1.76544076454231,-0.776229879657771,-0.0170370338697107,1.9286275378373,0
1,545,0,-3.14197486395599,-1.02272327557611,-0.0391695806946073,3.30446715828561,0
1,546,0,-0.606171111136198,-0.924340698883122,-0.0547408848711637,1.10672747687238,0
1,547,0,-0.50299006337655,0.0570451248064174,-0.114963676882666,0.519104803601457,1
1,548,0,-0.137786947285586,-0.619072435638554,0.00000401325471562062,0.634220721378479,1
1,549,0,-0.514466846589835,0.118028273568703,-0.068460938328797,0.532253426178317,1
1,550,0,-2.85593944072788,-2.08877687441509,0.000131107081512862,3.53827344016618,1
1,551,0,-1.39617751271171,-1.21739735170165,-0.00619240420983226,1.85240554544677,0
1,552,0,-1.00870201397747,-0.784596196326763,0.00139912251448598,1.27791740806534,1
1,553,0,-1.63033983454408,-0.73622707530458,0.00000115384221391694,1.78886508225581,1
1,554,0,-0.192639201425962,-0.882453364007294,0.00131115818714501,0.903236137845255,1
1,555,0,-0.524803453068733,0.237969789471126,-0.0390242625247426,0.577556212086233,1
1,556,0,-1.8480887370483,-0.532123002402508,-0.131159947617094,1.92763840010246,0
1,557,0,-1.73111119536397,-1.50577022326853,-0.0444339401235659,2.29479069002633,0
1,558,0,0.0535409985724674,0.153904643071216,-0.183203864188793,0.24518754768691,2
1,559,0,-3.03403257720378,-2.42196666655191,-0.00723386379364112,3.88218090024251,0
1,560,0,-0.157029666319575,-2.66303915196621,-0.00626789663201826,2.66767223015451,0
1,561,0,-0.80919083206114,0.0880377853806876,-0.00867604376696382,0.814012117896277,1
1,562,0,0.0172946262271781,0.0967538141655831,0.000377953998112027,0.0982880842276961,3
1,563,0,-0.103551458771911,-3.04915252223097,-0.00433612432020384,3.05091343869593,0
1,564,0,-0.29168554981286,0.237010644173879,-0.0190933776118376,0.376323082589915,1
1,565,0,-1.64635287978284,-1.05050398164048,-0.00388270127052528,1.95295967587171,0
1,566,0,-1.7619649993707,0.379580238622183,0.00139414744055647,1.80238834888793,2
1,567,0,-1.20660901421848,-0.847967704590961,-0.00371463118071035,1.47477738649173,0
1,568,0,-0.66286232104187,0.0947673604130988,-0.131451454968345,0.682383172616365,1
1,569,0,-0.694745448282647,0.291986144687972,0.00062100223526061,0.753609668358214,2
1,570,0,-2.7012864727371,-1.58620403488162,-0.0124363225113791,3.13259421409553,0
1,571,0,-1.60777652617587,0.376396023260263,-0.0208454330247059,1.65137937995068,1
1,572,0,-1.28403488409329,0.192825274702033,-0.0142306620662818,1.29851056286625,1
1,573,0,-0.579505267215316,-0.234421077398193,-0.0322276561199828,0.625953846603576,0
1,574,0,-0.409080015972962,-0.326687827189053,-0.0101312182691901,0.523616307505373,0
1,575,0,0.0829271910429599,-0.397947120154138,-0.0449193640728014,0.408970144047157,1
1,576,0,-2.70603527982292,-1.6195656302024,-0.0879437963301297,3.15489363964812,0
1,577,0,-0.452316813411057,0.185921091109985,-0.180062414106698,0.521133020243193,1
1,578,0,-1.74719266480634,-0.814309070274523,-0.0766334709864634,1.929158925221,0
1,579,0,-0.174511375586876,0.0192522150413602,-0.00803648719759481,0.175753956199283,1
1,580,0,-0.668206423833863,-5.40425418677285,-0.0798406137618669,5.4459928079011,0
1,581,0,-2.70165493117591,-2.39814364965605,-0.00359502510769764,3.61248463743976,0
1,582,0,-1.44940521886194,-2.23517252340653,0.000111158235130555,2.66397667223493,1
1,583,0,-1.91686205914726,-0.996144236680957,-0.0725460842256772,2.16146395491747,0
1,584,0,-1.35556197314744,-0.63146395074106,0.00125751984414578,1.49542521226742,1
1,585,0,-2.1520820325418,-1.47704183351099,0.00225060530833031,2.61019438317436,1
1,586,0,-0.674203587653053,0.116164620893062,-0.0618553503689397,0.686928512380103,1
1,587,0,0.0817183616480883,0.113068264733679,-0.0339766389941804,0.143585288653378,2
1,588,0,-1.54766144874893,-1.1570979766014,-0.0111476127310272,1.93242230288006,0
1,589,0,-2.2987638251251,-2.44827607560322,-0.0518357313201883,3.35872860009802,0
1,590,0,-1.13866350409316,-1.43653292524962,-0.0247606394433267,1.83324698558202,0
1,591,0,-0.587767739405754,-1.18472505459027,0.00136766163848171,1.32251511936856,1
1,592,0,-1.46709232410054,-0.684710374770056,-0.0293548954236693,1.61927449638343,0
1,593,0,-0.333735009975487,0.149917490048951,-0.00365607522416568,0.365879321077265,1
1,594,0,-1.7418619848886,-1.48817104237527,0.000849408039577757,2.29101221019408,1
1,595,0,-1.37707100504198,-1.05360321254636,-0.0217793356382452,1.7340353577353,0
1,596,0,-2.10017356270688,-1.57072715156055,-0.0738788459288313,2.62361789558202,0
1,597,0,-0.761533378597117,-0.397568080320297,-0.0496808907166027,0.860500817030118,0
1,598,0,-2.26021504781693,-2.04014618502618,-0.11312429372757,3.04689442293072,0
1,599,0,-1.03035016120371,-0.385718242415496,0.00000864933467831744,1.10018181102008,1
1,600,0,0.0103247663926058,0.250721363691641,0.00328147988726187,0.250955316984336,3
1,601,0,-1.43320051873694,-1.02591761097489,-0.233790376228115,1.77798442384436,0
1,602,0,-2.861631375269,-3.13059676336992,-0.00568810571409704,4.24141516210012,0
1,603,0,0.0200973390407964,-1.41450548614307,-0.0511544637854083,1.41557283547352,1
1,604,0,-0.814493781969418,-0.786278817633509,0.0000627110117033442,1.13209297491799,1
1,605,0,-0.44295033971717,-3.31044734051811,-0.100824003814186,3.34147154372802,0
1,606,0,-1.74383318844829,-1.90914062791493,-0.201089421031131,2.59349360545573,0
1,607,0,-0.838897369827338,-4.0838090164468,-0.0253979262139455,4.16915937984762,0
1,608,0,-0.584045641109397,-1.13909242265351,-0.00791751336092621,1.28011856687705,0
1,609,0,-0.207857296362502,-0.408256514296602,0.00190395430085301,0.458128434130343,1
1,610,0,0.0199677370010729,0.230729363581388,-0.0729135069838117,0.24279853632239,2
1,611,0,0.0629626048569359,-1.41247826336952,-0.105887336739354,1.41784035144423,1
1,612,0,-0.410550017494358,-0.374400676635505,0.00271641579217579,0.5556388777295,1
1,613,0,-0.200263459553634,-0.737314865994537,-0.00400651241855311,0.764038426383577,0
1,614,0,-1.91380503591213,-0.986495726438841,-0.0296878388787527,2.15330093148682,0
1,615,0,-1.2381541998517,0.35296489428188,-0.0267660775834819,1.28776025024654,1
1,616,0,-0.850371509316186,-1.45476545308467,-0.144466417700406,1.69125538378701,0
1,617,0,-1.34720611975127,-1.630962531683,-0.0340891807203769,2.11569496409366,0
1,618,0,-1.36664657922348,-0.430328183619405,0.00288163802747764,1.43279919107952,1
1,619,0,-3.11190089910666,-2.46059290790799,0.000398055110530141,3.9671708839872,1
1,620,0,-0.177102790735474,0.467209316411943,-0.0531841370764689,0.502472383584389,1
1,621,0,-1.33362310178056,-2.12766237823947,0.000994381283451092,2.51107522033343,1
1,622,0,-0.587360013592675,0.313941327854966,-0.00433811761350049,0.666010331877333,1
1,623,0,-2.57882221089851,-1.75412607686418,-0.0103280621638013,3.118876233169,0
1,624,0,-2.05707075798368,-1.41731329366477,-0.0220318268966711,2.49815981817554,0
1,625,0,-0.429912041048103,-0.7260584100149,-0.167071164594529,0.860173210365496,0
1,626,0,-0.923956652694768,-1.63052883568745,-0.0295609658161743,1.87435162943541,0
1,627,0,-1.783222473054,-0.653860986015263,-0.00452731549290408,1.89932542604559,0
1,628,0,0.0304843470212175,-0.930515145970615,0.00102983232168942,0.931014926222258,2
1,629,0,-0.549836767749822,-1.82066472037146,0.000962269815489286,1.90187839283642,1
1,630,0,-0.965674623201144,-0.662243747724713,-0.232032558561666,1.19370572903368,0
1,631,0,-1.64768568595045,-5.03274019683203,0.00178927332354059,5.29559677562349,1
1,632,0,-0.476773218088986,0.00466075007163225,-0.0179250745634055,0.477132824668626,1
1,633,0,-1.32028008789467,-0.366792521126536,-0.0104794251154688,1.37032334957712,0
1,634,0,-0.815977206695528,-1.04348299655617,0.00193518897106634,1.32464308812028,1
1,635,0,0.18992951523876,-1.15845478044102,-0.0354650822507052,1.1744566706118,1
1,636,0,0.0263659829065494,0.055394714314676,-0.00985461990565777,0.0621357623443859,2
1,637,0,-2.16334099475634,-1.14593213580383,-0.00384980990042903,2.44810529603969,0
1,638,0,-1.96346944585838,-1.73152376297703,-0.186462455223998,2.62452949188645,0
1,639,0,-0.70494369879813,-2.34131276217811,-0.0144882800635348,2.44517913026275,0
1,640,0,-0.784145336142453,-0.278641140121104,-0.142755562952187,0.844336392627811,0
1,641,0,-0.407432984263883,0.358725632103544,-0.0585931171924531,0.546002627444767,1
1,642,0,-0.275318677839506,0.0942038233927467,-0.0234591277308771,0.291933323522683,1
1,643,0,-1.73852242976898,-1.26403097669821,0.00121696062949704,2.14947343083268,1
1,644,0,-0.786609040823495,-0.427402209249068,-0.0350740478921158,0.895911056083014,0
1,645,0,-0.446260615525044,0.0621464952659524,-0.0543780931332911,0.453836645562526,1
1,646,0,-0.709733950190249,0.254756142562411,-0.119235421788894,0.763439623045012,1
1,647,0,-1.78975444511259,-0.578248177924252,-0.0045104597842204,1.88085413398287,0
1,648,0,0.0521916604402208,-0.603441464327001,-0.01809644019438,0.605964562855231,1
1,649,0,0.0425846151541885,-0.842229494284295,0.000108853561752411,0.843305390910853,2
1,650,0,0.0654731802901256,0.0113760756472494,0.000409251918656086,0.066455397986681,3
1,651,0,-0.722096191893401,-4.00168698423357,-0.26214354764492,4.07475654115717,0
1,652,0,-0.288994044335073,0.291606937056582,0.000456593954338336,0.410551302371217,2
1,653,0,-2.12160177388588,-0.844545747803469,-0.00729139274690989,2.28352901700347,0
1,654,0,-0.172933745440356,0.17008797859702,-0.0149497294111275,0.243021594070807,1
1,655,0,-0.524005402942794,-0.790183685362493,-0.177872852212919,0.964681642035677,0
1,656,0,-1.41180851648681,-0.496104109243649,-0.0429462454934059,1.49705275606275,0
1,657,0,-0.319114058094451,0.29731005400009,-0.118956185162425,0.452081435442158,1
1,658,0,-0.114305486108706,-0.59810339477494,0.000590323062829225,0.608928373026889,1
1,659,0,-0.627498723851572,0.150487702933219,-0.033321462444043,0.646151311249059,1
1,660,0,-0.301236240862232,-1.26593726265313,-0.101790412513036,1.3052592515903,0
1,661,0,-2.14351380211841,-0.941130092733659,-0.0480834002971234,2.34151431443524,0
1,662,0,-2.39326721011518,-2.67656222560957,0.00194012887755402,3.59050373216247,1
1,663,0,0.114377717565415,-0.333514039690693,0.00104596663940989,0.352583282349702,2
1,664,0,-0.437563813653604,-3.1788137014025,-0.150706439790888,3.21232486997156,0
1,665,0,-0.311664677423263,-0.408549259639373,-0.0276878696791734,0.514600803373447,0
1,666,0,0.105309228920518,0.126304823084838,-0.00360661656339474,0.164486928700616,2
1,667,0,-2.60624011478455,-2.36822083013361,-0.044765790068109,3.5217838394983,0
1,668,0,-0.474676875594291,-0.980977400586813,-0.0698805182503286,1.09202476323431,0
1,669,0,-1.52416979750808,-0.346599131588152,-0.0783316810439329,1.56504325240827,0
1,670,0,-2.02647597891868,-1.08303058665829,0.000617998254600026,2.29772942852148,1
1,671,0,-1.19300354622102,-1.21769682505058,0.00194455617376628,1.70471311379156,1
1,672,0,-1.20108654972414,0.324670407809767,-0.0955523023607494,1.24785817147705,1
1,673,0,0.00831923118302795,0.178312894948379,-0.214364342737006,0.278956572873659,2
1,674,0,-1.7380803300017,-0.748609508298491,-0.00602810673303013,1.89245231578618,0
1,675,0,-0.35114839763411,0.286600254410745,-0.155040312349483,0.479043214587924,1
1,676,0,-1.6084295790413,-1.5103980954285,-0.108807226856145,2.2091145579225,0
1,677,0,-0.586525483432831,-1.01194507511631,-0.302189963412125,1.20804128727262,0
1,678,0,-1.98147770977687,-0.833330859397244,0.000451251490648401,2.14958006112688,1
1,679,0,-0.549561075598627,0.250832772093905,-0.00648202917868883,0.604132826513927,1
1,680,0,-0.800630030164389,0.114349878614189,-0.0191031061037567,0.808980388268419,1
1,681,0,-0.982245072846841,-1.37226756302921,0.0012256253613415,1.68757967214338,1
1,682,0,0.127868724787179,0.124947951866041,-0.126766491179557,0.219162370721332,2
1,683,0,-1.79666415983235,-1.00056465674849,-0.0224371042838961,2.05660768237623,0
1,684,0,0.177255850018845,-0.490753575762199,0.00341434602511145,0.521795329845014,2
1,685,0,0.0142980512602471,-0.529884173165627,-0.00534461615880304,0.530103986179264,1
1,686,0,-2.54988861367635,-1.24775148527242,-0.157474865985539,2.84316971786297,0
1,687,0,-0.302012940685567,0.164361112045485,0.0000615953233295412,0.343840653920324,2
1,688,0,-0.125464061985965,0.124182300701758,-0.00710654772468992,0.176671949324626,1
1,689,0,-1.67126634344221,-1.92893157450996,-0.0831487170565239,2.55359000605272,0
1,690,0,-1.41314124173525,-1.7773841029927,-0.0226448658145731,2.27080937302363,0
1,691,0,-0.24525884426499,-1.67303528764783,-0.0440563731178767,1.69149044881056,0
1,692,0,-2.1432086802665,-1.92967764771045,-0.0366611422811172,2.8841538292186,0
1,693,0,-0.803942182386274,-0.524180591663711,-0.0678202405510742,0.962126764166411,0
1,694,0,-1.85420251094371,-0.721789186415633,-0.00857775945958606,1.9897537936071,0
1,695,0,-0.377101031951813,-0.280180668162261,-0.197905992862699,0.509777576127024,0
1,696,0,-3.16129050525251,-2.22412659333015,-0.00615608378802573,3.865298780059,0
1,697,0,-0.706691639494219,0.189090628811979,-0.129064448177696,0.742849898040613,1
1,698,0,-0.73366081761471,-0.728703999744135,-0.0612258418251047,1.03586500966747,0
1,699,0,-1.35906868465147,0.197408141780669,-0.0766282641194906,1.3754670315582,1
1,700,0,-0.422967229381695,0.213432920764258,-0.0185910379556071,0.474131327259713,1
1,701,0,-2.0618270260253,-0.899581098050322,0.0000051119549750236,2.24952813657529,1
1,702,0,-1.211241061444,-0.273615198933824,-0.00386984630790117,1.24176695145507,0
1,703,0,-0.516668133644261,0.0847273259914199,0.00000152760322203411,0.523569174126431,2
1,704,0,-0.24012083138132,-0.63780626397459,-0.189863305850692,0.707462309198896,0
1,705,0,-0.858095427766465,0.207382635401271,-0.00761450326937103,0.882832544302559,1
1,706,0,-1.50843469943457,0.286186335132078,-0.0284152763363795,1.53560583770832,1
1,707,0,-0.155660509181034,0.0491082248304339,-0.0148278538902444,0.163895323653501,1
1,708,0,-1.12772829383787,-1.70931949983416,-0.0364174732516165,2.04813829845394,0
1,709,0,-2.87336699231088,-0.391613233395191,-0.0497489744920698,2.90035752236426,0
1,710,0,-0.560848351468573,-1.24476875126649,-0.0402129698870934,1.36587598281165,0
1,711,0,-0.854685755337234,-0.623472636564108,-0.0761166696777826,1.06065999091293,0
1,712,0,0.0475661758941828,0.230188619281177,-0.12396425127798,0.265737609552508,2
1,713,0,-2.11070223469741,-2.3046549161874,-0.146629065504868,3.12857767829316,0
1,714,0,-0.625918130201954,-1.0008985196129,-0.0395520221559355,1.18115863233328,0
1,715,0,-2.49551175196073,-1.58292038632713,-0.0479818764567257,2.95559099235541,0
1,716,0,-1.50429956411085,0.250260240148409,-0.077113301508126,1.52692299336041,1
1,717,0,-0.152413422190469,-1.75701691135241,-0.0246887963300978,1.76378791658929,0
1,718,0,0.132847867131223,0.136557147433702,-0.0201987169900245,0.191583920214062,2
1,719,0,-1.43670228699249,-0.450576340731781,-0.0209889113529249,1.50584628520858,0
1,720,0,-1.83311801521816,-0.923762278674319,-0.0595581547873518,2.05358359435905,0
1,721,0,-1.24851625588401,-0.742566077227642,-0.00933679951758556,1.45268179450322,0
1,722,0,0.142608677934529,-0.51854885294509,-0.00505360055484417,0.537824959249262,1
1,723,0,-0.516912893724761,-0.35814176854348,-0.108367138098789,0.638128437459169,0
1,724,0,-0.221318135526186,0.222317964062803,-0.185416889317149,0.364398706229681,1
1,725,0,-0.477614991603045,-0.436590649428112,-0.128837467178329,0.659792822271479,0
1,726,0,-2.09787484361013,-1.55272564335671,-0.0179899118357228,2.61004969682909,0
1,727,0,-0.856337399664784,-0.402345842814725,0.00000860219085450207,0.946147937359128,1
1,728,0,0.0383874682317663,-0.357250594565343,-0.010704321936061,0.359466504062126,1
1,729,0,0.150165076809458,-0.85310102942543,-0.00505348061869157,0.866231178361921,1
1,730,0,0.030570690584815,-1.43825410738571,-0.03269932220813,1.43895055168951,1
1,731,0,-0.431800013769557,-0.355499055417587,-0.0278535971080818,0.56000594029532,0
1,732,0,-0.26926330627249,-0.901874152345691,0.000742220552559863,0.941212125753488,1
1,733,0,-0.309662041991567,0.142650110917508,0.00161723080109574,0.34094317683542,2
1,734,0,0.0578078948699847,0.0114394333382909,-0.20645597257532,0.214701378561997,2
1,735,0,-3.3238035319838,-1.02312412026246,-0.236892634565705,3.4857669177675,0
1,736,0,-1.59721788341384,-1.24809519661029,-0.0143508189174262,2.02707980427567,0
1,737,0,-0.892028595388173,0.226545889122351,-0.0239768812847051,0.920658973618665,1
1,738,0,-0.399021607072598,-0.309764400999707,-0.0101930398621536,0.505248577533018,0
1,739,0,-1.07837793617722,0.11749039414843,-0.00936113440275353,1.08479979571731,1
1,740,0,-1.64572227406806,-0.634339301268335,-0.0338983834903424,1.76406838101605,0
1,741,0,-1.29724389259407,-0.782303715753952,0.00337754268777298,1.51487696805703,1
1,742,0,-1.58114502875661,-0.638178229856227,-0.0354262166989388,1.70544600379308,0
1,743,0,-0.531493933036918,-0.782674334296327,-0.00607872908926775,0.946098232409611,0
1,744,0,-0.431037249660905,0.215128785802171,-0.00860532922821022,0.481816932835573,1
1,745,0,-0.561583056716898,0.383182386447667,-0.0824493513799166,0.68483732843515,1
1,746,0,-0.265092138368156,-1.98765525514979,0.00126925467265069,2.0052553119632,1
1,747,0,-0.421074891903031,-0.427706825934863,-0.10221663294573,0.608839415275642,0
1,748,0,-0.819491412043568,-0.30088178894316,-0.0231927825789764,0.873289144839528,0
1,749,0,-0.188510833093946,0.0273399822433383,0.0000069389275249271,0.190483093399358,2
