"iter","draw","step","Prevalence.of.precancerous.lesion","Cancer.incidence","Stage.at.diagnosis","tot_dist","n_good"
1,750,0,-1.3357162911677,-3.19495760715499,-0.0131685814343744,3.46295618417926,0
1,751,0,-1.23247683267459,-1.05819528158101,0.000131267126291129,1.62443110480898,1
1,752,0,-0.383362829292219,-0.399283717770586,-0.00620744519832773,0.553563978719286,0
1,753,0,-0.812340107491997,0.221852114200511,0.000171443633457386,0.842089567806338,2
1,754,0,-0.371614823561773,0.270376682008066,-0.0046583970003658,0.459589847502261,1
1,755,0,0.132471463711678,0.0979236582930535,0.000320012355850928,0.164735648720357,3
1,756,0,-0.563536196773586,0.188332780274262,-0.0746197913610893,0.598840875744671,1
1,757,0,-0.494196284268769,-0.392099225337924,0.00127766180850376,0.630851331389064,1
1,758,0,-0.138554418665248,-0.344267292355731,-0.0976294265286904,0.383730114067078,0
1,759,0,-1.2817062549815,-0.438373428849237,-0.00517790637627255,1.35461027528001,0
1,760,0,-1.42163010026364,-0.792645055160241,-0.0648153086904696,1.62896266061756,0
1,761,0,-0.359049986740911,-0.316260661937164,-0.153924195595215,0.502623474638039,0
1,762,0,-1.98258926295894,-1.11086501758473,-0.102553369119528,2.27490625442266,0
1,763,0,-1.78757717945512,-0.88818846290204,0.00312574005750159,1.99607632328825,1
1,764,0,-0.323414196902842,-0.225578517893812,-0.0457847596556203,0.396961779911117,0
1,765,0,-1.48940914718986,-2.21944980572943,0.000150906116570523,2.67288179137385,1
1,766,0,-1.87208830502383,-2.01120528780183,-0.0040709734877475,2.74766772087059,0
1,767,0,-1.01017869613486,-0.956488428355055,0.00316212577237268,1.39116537864528,1
1,768,0,-0.158606775601557,-2.88607569182656,-0.0699286296800161,2.89127636546004,0
1,769,0,-1.11953985276382,-2.00258696057704,-0.0114134913480834,2.29430910829041,0
1,770,0,-1.19624162756267,-0.446008272940167,-0.0602552650042109,1.27810332446386,0
1,771,0,-1.31499019352428,-0.857245243422268,-0.0600404182164565,1.57088302182395,0
1,772,0,-2.79379775918881,-2.01527090104325,0.0000444160783387255,3.44479647088372,1
1,773,0,-0.312205938294504,-1.1630181763896,0.00190082975084672,1.20419576467977,1
1,774,0,-2.27616218085596,-1.61858593342574,-0.0201634730792549,2.79305232014892,0
1,775,0,-0.879909362359407,-1.13782709299342,-0.0497645582365936,1.43922461442753,0
1,776,0,-0.580607895466623,0.199498450873148,-0.00491999541640458,0.613945735821875,1
1,777,0,-1.29014403967042,-1.0095575874362,-0.0287129887632441,1.63844517795708,0
1,778,0,-0.420199006002887,-0.885103526099213,-0.0410005206861837,0.980640861506196,0
1,779,0,-1.48252416485335,-2.00776388011986,-0.178727866414747,2.50218651341607,0
1,780,0,-0.185227568975039,-0.740436070580284,-0.0433561623563051,0.764483213510304,0
1,781,0,-0.759475429552855,0.299559373016993,-0.180132565059352,0.836054117298449,1
1,782,0,0.0819320765667716,0.171871499746929,-0.0175670149359732,0.191210035326503,2
1,783,0,-2.24455707663359,-1.50537955789366,0.00202369465328393,2.70262986347189,1
1,784,0,-1.48773502776505,0.300483705655399,-0.101642509101314,1.52117624549554,1
1,785,0,-0.912681432367769,-1.06483042585851,-0.0233850782551394,1.4026396881266,0
1,786,0,-1.59820948608692,-1.99510903863534,-0.0338346764842586,2.55653641139637,0
1,787,0,-1.32719811373993,-5.9190872575616,-0.0400359486265065,6.06618922165517,0
1,788,0,0.0351862628491721,0.1804121930696,-0.0229331693604163,0.185236504929205,2
1,789,0,-1.23121158362055,-0.735709692894085,-0.00458077436611622,1.43428438580134,0
1,790,0,-0.580471152141708,-0.343135755718293,-0.00631207132095299,0.674335782504122,0
1,791,0,-6.09567242513988,-1.33954609421261,-0.0487798176737682,6.24131280451022,0
1,792,0,-1.53535247906414,-1.77814992357667,-0.0466450503085797,2.34974469813263,0
1,793,0,0.0343245759958738,-1.14907650512043,0.000076120375005579,1.14958905567659,2
1,794,0,-0.773538535625436,0.0903273967319174,-0.129026801084945,0.789410425631765,1
1,795,0,-2.20657909608578,-0.993402662565359,0.000347079781515406,2.41988435214145,1
1,796,0,-2.75709478040247,-0.468779925979431,-0.0118193858567595,2.79668838897112,0
1,797,0,-0.439405322588707,-0.810189053949818,-0.00440494011633091,0.921684731433051,0
1,798,0,0.0781943041643941,0.0803068276729888,0.00207524571022563,0.112106388842968,3
1,799,0,-1.20964678278782,-1.99743711573463,0.000000236896494667683,2.33516602630804,1
1,800,0,-0.344128663376302,-1.44650485282612,-0.186894429767079,1.4985761088729,0
1,801,0,-1.11652036457508,-1.27742236006256,-0.0436256871880215,1.69715314897664,0
1,802,0,-0.35167124461461,-0.660129014272898,-0.184287908427499,0.77032786069717,0
1,803,0,-2.14261250466927,-1.17234918602036,-0.13634262801016,2.44617666396776,0
1,804,0,-1.21076804946049,-0.232841412471726,-0.162919780675513,1.24367087603254,0
1,805,0,-1.95445957541526,-1.1511000990726,-0.0497953537455642,2.26879334609214,0
1,806,0,-2.30082153754754,-2.94888899635025,-0.0405585759391333,3.74050411823332,0
1,807,0,-1.44030357011925,-1.33245101987733,0.0000491422242516994,1.9621162291988,1
1,808,0,-2.10003326668523,-2.57354966289345,-0.0669588196852812,3.32231561897681,0
1,809,0,0.0877864141298426,-0.667096829243548,-0.0739389043507014,0.676898512089629,1
1,810,0,-0.672208001499015,-2.63613978450095,-0.106854125428065,2.72259331609203,0
1,811,0,-2.66042863152646,-1.26474310332453,0.000121718963288564,2.94575213411927,1
1,812,0,0.090784724602709,-1.58705625197712,-0.0400854100144587,1.59015604682588,1
1,813,0,-0.463389420850297,0.155520769066081,-0.0856613869610225,0.496240202102737,1
1,814,0,-1.12565857184068,-0.366636341991202,-0.0689695315459756,1.18586939580578,0
1,815,0,-2.05288568800003,-1.65300794185407,-0.0243032035120968,2.63578556592317,0
1,816,0,-3.21059265623148,-5.95279802546268,-0.0061003478449837,6.76341235992925,0
1,817,0,-0.335437348518645,0.151005908939031,-0.00579704025829157,0.367905701221765,1
1,818,0,-0.636825174025319,-0.472046246722962,0.00240890812027495,0.792704083599893,1
1,819,0,0.0840584101363998,-0.474812051245272,-0.0791162248629116,0.488642688842226,1
1,820,0,-0.929734362561325,0.0714961886364995,-0.122712370133556,0.940519014002723,1
1,821,0,-1.78779799003608,-2.24281020178746,-0.00422044464795379,2.86817661007338,0
1,822,0,-0.707457212504405,-1.75701841126601,-0.00488923033739612,1.89410488348073,0
1,823,0,-0.49639923588773,-0.747293952483918,-0.00848655710630756,0.897180290945179,0
1,824,0,-2.98495260353508,-1.23941134826279,-0.18931766416762,3.2375799161595,0
1,825,0,-1.96364922666785,-0.601640588186045,-0.007508811933726,2.0537638776166,0
1,826,0,-3.13253025194371,-1.94283477335577,-0.103923367219233,3.68756732849138,0
1,827,0,-1.44412276875413,-0.364417569904999,-0.00684092067232709,1.48940845126017,0
1,828,0,-2.13903303668537,-1.02684303868177,0.0014104256298445,2.37273490879641,1
1,829,0,-1.65888963775963,-1.49836212544537,-0.0206898303295154,2.23549367217054,0
1,830,0,-1.28157783036087,-3.82891203832132,-0.0437852538806289,4.03793589361345,0
1,831,0,-0.393029402668652,-1.33271637009602,-0.0102043895573153,1.38949960922996,0
1,832,0,-0.660107125108948,0.238701794821484,-0.0116026858753891,0.702036028840487,1
1,833,0,-3.04185018648765,-2.1003572352166,-0.0114086553952425,3.69655017955656,0
1,834,0,-2.5568764924608,-1.5186268169889,-0.012278371372074,2.97388560058722,0
1,835,0,-0.61671387946129,-0.393743735201735,0.000264639955479957,0.731689967243719,1
1,836,0,-2.01358128861332,-1.8018965623723,-0.0994356514228437,2.70392830454446,0
1,837,0,-0.323216906460315,0.141402480097972,-0.127038050607372,0.374969993868516,1
1,838,0,0.0547562497151651,-0.62386906755408,0.00266204797739173,0.626273060919197,2
1,839,0,-0.791885237605312,-1.14062063629546,0.00118741185629446,1.388560072675,1
1,840,0,-0.893256258674314,0.228127400772921,-0.0914948422742905,0.926455698243062,1
1,841,0,-2.56077696173204,-1.87276685603481,0.00000901146524329417,3.17251230807404,1
1,842,0,-0.493376875067124,-0.596796055975512,-0.176360076518776,0.794159398275079,0
1,843,0,0.150950326752529,-0.348008521217144,-0.0445458280482355,0.381942748043397,1
1,844,0,-3.12611696667658,-2.50874380393318,-0.129828347375608,4.0103937665644,0
1,845,0,-0.777162093571377,0.146548471261007,-0.0444585382652406,0.792107275397636,1
1,846,0,-0.911490369551934,-0.499326345803358,-0.0046069344968276,1.03930876896364,0
1,847,0,-0.978225685951646,-0.545660960688098,-0.0566023075258353,1.12155035459487,0
1,848,0,-0.287199658941515,-0.406680858540472,-0.00659704095016834,0.497912126533022,0
1,849,0,-0.940658589839924,-1.20023303937446,-0.0227967938633236,1.52509593968909,0
1,850,0,-1.03926940271736,-0.897303782800975,-0.0123640912534571,1.37309425780096,0
1,851,0,-2.19808493894761,-0.847531904737995,-0.0722709803264934,2.35692826003985,0
1,852,0,-2.87887670908133,-1.63169556217235,-0.0207169046601733,3.30919789433068,0
1,853,0,0.0392665806579657,-0.36814869699341,-0.00855040115083935,0.37033557324993,1
1,854,0,-0.292010167741325,0.318500701738955,0.0000000821677754255297,0.432102574711758,2
1,855,0,-1.36915992934794,-1.47037318263805,0.00336182753061503,2.00913103361567,1
1,856,0,-1.470415274464,0.169825018501174,0.000737651443837972,1.48018990687534,2
1,857,0,-0.464982144687176,0.125830252318856,-0.222854335309551,0.530759552003329,1
1,858,0,-1.27470560662967,-0.783182611223889,0.00239236001796197,1.49607991413662,1
1,859,0,0.127241534896585,-0.446162569897697,-0.00615624557213904,0.46399283005247,1
1,860,0,-1.77894582597043,-0.483925731657215,-0.0364221509847168,1.84395198922856,0
1,861,0,-2.24317628602965,-2.08405289327244,-0.0052049400183032,3.0618855960933,0
1,862,0,-1.06579987127258,0.219507942496744,-0.046895860700199,1.08917965651889,1
1,863,0,-1.31558423931059,-0.451688280573114,-0.0490901567343475,1.39183118122052,0
1,864,0,-1.01260158917829,-0.852468283061919,-0.0152620386695095,1.32374358614396,0
1,865,0,-0.236086678976327,-2.28824384942713,-0.0947712993374643,2.30234194541325,0
1,866,0,-1.02030640309359,-0.90352077780734,-0.00656868250956527,1.36287127041158,0
1,867,0,-2.45699710985819,-1.51100866710443,-0.0223400340779973,2.88452440915982,0
1,868,0,0.0916504688794068,-0.903749356558031,-0.0310721746583802,0.908915941087442,1
1,869,0,-0.22395231296484,0.0144666967754998,-0.0226685432937988,0.225561048616463,1
1,870,0,-1.00945049615675,0.216891796771502,-0.186330456206876,1.04916700034272,1
1,871,0,-2.14900528120479,-1.41729289379695,-0.0086669385209009,2.57429950885221,0
1,872,0,-1.05203507712571,-0.448434283305738,-0.00478921186583873,1.1436319541256,0
1,873,0,-0.184457056741717,0.0867131285205053,-0.0126630153981981,0.204215387271885,1
1,874,0,-0.455298597224281,0.344214261540968,-0.0044281071760061,0.570788821382965,1
1,875,0,-1.23435577450034,-0.967400053166132,0.000429636522780004,1.56827842728762,1
1,876,0,-2.68361345987952,-1.93293168826873,0.00211689108921281,3.3072663326058,1
1,877,0,-0.364576515915283,-0.276882496953763,-0.0238038990101478,0.458417472053981,0
1,878,0,-1.62055494075408,-2.18218969988113,-0.0114510401379185,2.71813931368317,0
1,879,0,-0.157968327120093,0.28583445563551,-0.031459960373138,0.328093062267779,1
1,880,0,-0.498560635398473,-1.7344120494048,-0.170286369030948,1.81266249251404,0
1,881,0,0.137578899539514,-0.592503969647631,-0.156106126187442,0.627979323130909,1
1,882,0,-1.75875784960682,-2.31646297188691,0.0001406329282704,2.90847552739478,1
1,883,0,0.110891932168312,0.34774309156844,-0.259211942176208,0.447675227503556,2
1,884,0,-0.709322595731788,-0.459614756426632,-0.0174412289672408,0.845392492046553,0
1,885,0,-0.753242097269978,-1.84806926702008,-0.00779769762102026,1.99569398377908,0
1,886,0,-1.42265267833602,-0.628797411717445,-0.00840523231057958,1.55544124803523,0
1,887,0,0.0906279178930795,0.197390326193541,-0.00353645876889307,0.217229986229,2
1,888,0,-0.762763607922644,-0.837451669728941,-0.0112142972013397,1.13281039065003,0
1,889,0,-0.201161710437457,0.0729841090553789,-0.0149537094069485,0.214514165839364,1
1,890,0,-0.463847660392234,-0.947427549041688,0.00000403571526230536,1.05488085239556,1
1,891,0,-2.17893919730191,-1.69456480495553,-0.125594870870767,2.76316846669212,0
1,892,0,-0.354332530661989,0.17313799942785,0.00000149672176564075,0.394370776216301,2
1,893,0,-1.66461883641999,-0.63586600214918,-0.0269064801021031,1.78213506837302,0
1,894,0,-2.25619956989065,-0.288947707679278,-0.00518364661097706,2.27463274994889,0
1,895,0,-0.388306531171838,-0.34169304119344,-0.00929875786278064,0.517322494628369,0
1,896,0,-0.291573244742621,-3.91752520920443,0.00293068418367346,3.92836191188029,1
1,897,0,-1.16332522754272,-2.55355934427885,0.00242736524541406,2.80606429040625,1
1,898,0,-0.579400246564485,-0.44016629865237,-0.0112976323209685,0.727721548866304,0
1,899,0,-0.236292691734892,0.164945636065679,-0.0397862986988585,0.290902472640895,1
1,900,0,-1.36702125043032,-0.402336828597067,-0.0152617442658902,1.42508067968507,0
1,901,0,-0.269101224828467,0.0877845584753498,-0.00664022449961701,0.28313546314847,1
1,902,0,-2.06607465676877,-1.88727578651866,-0.0147847979420463,2.79833753717667,0
1,903,0,-2.54254517649556,-3.01911020327617,0.00146888215750662,3.9470957109832,1
1,904,0,-2.42481607382144,-2.76960755742576,-0.109571143783207,3.68272519332663,0
1,905,0,-0.809252695880028,-0.354238392742455,-0.00593386347073062,0.88340815901685,0
1,906,0,-0.678390825614072,-1.17683289622026,0.000192834926985868,1.35836291729744,1
1,907,0,-0.568541438038364,-0.634881551515918,-0.00566506982307961,0.852259376151469,0
1,908,0,-0.58546590428074,-0.548899441722457,-0.00687920631484726,0.80256354619308,0
1,909,0,-1.00357376741305,-0.333166092879506,-0.127659465023002,1.06510886349433,0
1,910,0,-2.87012563521233,-1.62181750205857,-0.103612615280647,3.29827966460271,0
1,911,0,-1.5788887698439,-0.936850518977853,-0.0369425998370787,1.83628521698863,0
1,912,0,-0.809712812053494,0.071263001785694,-0.0506331950798069,0.814418181201202,1
1,913,0,-3.58891988020327,-1.69576094525857,0.000444985931222863,3.96937668759152,1
1,914,0,0.180026135323529,0.220055615014567,-0.04404448960747,0.287704362434336,2
1,915,0,-0.360995036590554,-0.652837321497186,-0.0247483368629117,0.746409046676228,0
1,916,0,-0.294822767382331,-0.286546151747754,-0.138044041164512,0.433688042894259,0
1,917,0,-1.31241136211182,-1.70287352894584,-0.0924363724759816,2.15191689475713,0
1,918,0,-1.64577858336761,-1.80948850694795,-0.171682798764746,2.45200138369454,0
1,919,0,-2.27762756943675,-1.43081422881025,-0.120464949931673,2.69245770748331,0
1,920,0,-0.363056612334601,0.196829559303101,0.0000482087204923653,0.412979395974437,2
1,921,0,-0.802839200002877,-1.45078437782436,-0.0760545892829874,1.65985252132575,0
1,922,0,-2.94776647895972,-1.76949215257982,-0.185582498865441,3.44309026259918,0
1,923,0,-0.912033991917789,-0.65269343427889,-0.137397660852326,1.12990833202166,0
1,924,0,-2.97246860214667,-1.77145295352396,-0.0145190320137344,3.46032165550937,0
1,925,0,-1.73831558488708,-1.48978936370854,-0.0696308990340483,2.29042831867332,0
1,926,0,0.00891307544294018,0.0133626159424752,0.00211685349564467,0.0162013421480956,3
1,927,0,-1.09737828119017,-0.899023178626347,-0.00631557888516945,1.41863372801861,0
1,928,0,-3.09502990398931,-2.60456145972083,-0.120536365335846,4.04690987290545,0
1,929,0,-2.27677583291127,-2.3332450651298,-0.0394082948777649,3.2602597658755,0
1,930,0,-0.140477166507005,-0.456045116359376,-0.058981582854923,0.480822014451445,0
1,931,0,-1.2016410859045,-2.35407679670368,0.000661138313303708,2.64303221721118,1
1,932,0,-0.785183006830344,-0.218660134041608,-0.0813289697419787,0.819108667853983,0
1,933,0,-0.391743533423375,-2.91531145030197,0.00290549514426707,2.9415153051009,1
1,934,0,-0.365849547622021,-0.9304798215886,-0.0117829360690319,0.999888707537593,0
1,935,0,0.0668257552163361,0.0906741140707406,-0.00967879164349093,0.113053772738575,2
1,936,0,-3.41318532546999,-0.888083356976959,0.000822621994125286,3.52682956657252,1
1,937,0,-0.396028022378825,-2.54992572989472,0.000734522826375728,2.58049606897825,1
1,938,0,-1.86164009749139,-0.588002696360073,-0.0492734557070276,1.95291548638229,0
1,939,0,-0.74381307560691,0.173708645171809,0.00174579491499632,0.763829583513967,2
1,940,0,-0.251510377577983,-0.380242138599785,-0.00467214997285685,0.45592036912352,0
1,941,0,-1.08182879368732,-0.746718748602097,-0.0318778780960321,1.31489871377105,0
1,942,0,-0.384947197222403,-0.766711107951075,-0.132201520803361,0.868048103395008,0
1,943,0,-1.16995445643163,-0.676824093795485,-0.0342101675495478,1.35205570137849,0
1,944,0,0.0677583318219873,-0.518716801542986,-0.176204130911926,0.552001999529631,1
1,945,0,-1.83824456245877,-1.07772124788048,0.00000158154546619184,2.13087450581792,1
1,946,0,-1.96113666369599,-1.46946316538679,-0.0251788023310955,2.45071682986999,0
1,947,0,-0.993334326084869,0.231510123095254,-0.131764663736968,1.02843179019504,1
1,948,0,-0.777425259757941,-0.304679585178898,0.0000000282346997863251,0.834996816840931,1
1,949,0,-0.625115954800426,0.0945356035503095,-0.112399290967992,0.642137475852934,1
1,950,0,-1.36001000886914,-0.407931801933729,-0.110729230676363,1.42418276277285,0
1,951,0,-0.408907717312421,0.143535029467179,-0.0693389854885837,0.438880075727282,1
1,952,0,-1.57639912940513,-1.51373986587822,-0.013346051002294,2.18554814950749,0
1,953,0,-1.04317093814629,-4.1801098921061,-0.0747416085298854,4.3089570227982,0
1,954,0,-1.50716507296227,-3.26536393143488,0.000121954498509492,3.59640767666099,1
1,955,0,-1.17251597512794,0.149851226387553,-0.0203047313748842,1.18222729798305,1
1,956,0,0.102368984927846,0.269111065148511,-0.120800678434866,0.312238656112352,2
1,957,0,0.0267983252358423,-0.392773029568121,-0.00555874441343659,0.393725415271887,1
1,958,0,-0.468567614245548,0.280713094989704,-0.0333751424833519,0.547237929016481,1
1,959,0,-0.353917295026525,-0.465444428208096,-0.059997550136646,0.587788800072997,0
1,960,0,-0.315924749262209,0.130064461067151,-0.0478615924114422,0.344986874036154,1
1,961,0,-1.53093347867919,-0.562524898578487,0.000127039660629789,1.63100937882054,1
1,962,0,0.0260267482834748,0.0384779285278658,-0.012658083680955,0.0481473747205491,2
1,963,0,-0.910600333682045,-0.493954054915689,-0.00792530311478063,1.0359760549834,0
1,964,0,-2.53178533465525,-1.28490333883597,-0.0957824993086019,2.84079000598444,0
1,965,0,-0.381304134529485,0.282232543014735,-0.0896142728902529,0.482782320773548,1
1,966,0,-0.388161181353875,-2.25546782167968,0.0000152493666953765,2.28862495782403,1
1,967,0,-2.07324843940352,-2.32460918664092,-0.277218798799034,3.12714202180074,0
1,968,0,-0.468403369317502,0.13212463476675,-0.0800406048994649,0.493219154061263,1
1,969,0,-0.837971465523517,-0.398136695096741,-0.0116856192250109,0.927817632248309,0
1,970,0,-2.18533971888273,-0.837391348207358,-0.0569811866916423,2.34097860148609,0
1,971,0,-0.341495194354106,-0.761976227938767,0.00000231629076608129,0.835001041745521,1
1,972,0,0.148230836342368,-0.424106912681944,-0.0921690863199508,0.458622060852313,1
1,973,0,-0.660403645328518,-2.09346530468013,0.00047353980852552,2.19516062758574,1
1,974,0,-2.38988515053525,-2.52319343623395,-0.0922714687381079,3.47657448839315,0
1,975,0,-0.517790742283185,-2.84442551088994,-0.138691450993558,2.89449461190971,0
1,976,0,0.00942389663661822,-0.883383029945673,-0.0531350456334396,0.885029785091035,1
1,977,0,-0.725857877804227,0.158256309814982,-0.00399184270420142,0.742920354529937,1
1,978,0,-0.422083144059631,-2.65228047758179,-0.0624285263978459,2.68638106626163,0
1,979,0,0.0321162964308485,-0.335320615269687,0.00106950393890282,0.336856817297722,2
1,980,0,-0.543792457091942,0.0588375071714734,-0.0381634297364889,0.548296029540154,1
1,981,0,-1.40475220634022,-0.718799721830335,0.00157781106473362,1.57797474340017,1
1,982,0,-0.569299249223918,0.0650090405450519,-0.00361482314559462,0.57301036418714,1
1,983,0,-0.892713297717297,0.139327376430525,-0.0102585612271466,0.903578656135013,1
1,984,0,-2.28858816572784,-2.23136259264943,-0.254569446647356,3.2064654084133,0
1,985,0,0.10585498522598,-0.473613867457543,-0.00459812677869228,0.485321044376974,1
1,986,0,-1.17191234311893,-2.49367632853164,0.00126194734903999,2.75532244282673,1
1,987,0,-0.404917134245857,-0.757714191808448,-0.0392166339108685,0.86001548035434,0
1,988,0,-1.36054665155045,0.102896565755473,-0.0264280876086408,1.36468800027847,1
1,989,0,-0.702340786038573,-0.806895436722312,-0.0355507215953399,1.07033951592124,0
1,990,0,-0.336882412128033,-0.4090381026871,-0.0362587800537674,0.531146522328869,0
1,991,0,-0.291913285272559,-1.31848901634786,-0.00658878696058756,1.35043328767555,0
1,992,0,-0.430623127994116,-0.730559871428295,-0.0195635533836889,0.848255112997122,0
1,993,0,-0.480979487221211,0.161377991564943,-0.0312168176380268,0.508289890704665,1
1,994,0,-0.940261548895739,-0.350119496400425,0.00182432422595566,1.00333382792089,1
1,995,0,-0.658971983211275,-1.51259652445841,-0.0248818669154974,1.65009436935051,0
1,996,0,-0.179970104321261,0.210675311881321,-0.00731818531131548,0.277176624775518,1
1,997,0,-0.168571547816785,-0.384575443949865,0.000725597017394253,0.419898994180284,1
1,998,0,-0.673531892004924,-0.298385347040099,-0.0267582891041577,0.737153329309279,0
1,999,0,-0.822341307903411,-0.927443242580773,-0.0861970394540379,1.24250799776246,0
1,1000,0,-0.347462205051227,0.105709027180867,0.000110382531473318,0.363186445990058,2
